a -> a:
    134:137:void uninit() -> uninit
    140:141:void setAPPVoiceFuncCallback(com.baidu.navisdk.comapi.voicecommand.APPVoiceFuncCallback) -> setAPPVoiceFuncCallback
    144:147:void addOnVoiceStatusListener(com.baidu.navisdk.comapi.voicecommand.OnVoiceStatusListener) -> addOnVoiceStatusListener
    150:153:void removeOnVoiceStatusListener(com.baidu.navisdk.comapi.voicecommand.OnVoiceStatusListener) -> removeOnVoiceStatusListener
    156:156:int getLastestVCTopType() -> getLastestVCTopType
    160:160:int getLastestVCSubType() -> getLastestVCSubType
    164:164:int getLastestVCTarget() -> getLastestVCTarget
    172:172:int getLastestVoiceStatus() -> getLastestVoiceStatus
    180:181:void setIsSettingHome(boolean) -> setIsSettingHome
    184:184:boolean isSettingHome() -> isSettingHome
    191:192:void setIsSettingOffice(boolean) -> setIsSettingOffice
    195:195:boolean isSettingOffice() -> isSettingOffice
    199:199:boolean isStarted() -> isStarted
    207:207:boolean isRequestDelayResponse() -> isRequestDelayResponse
    215:216:void requestDelayResponse(boolean) -> requestDelayResponse
    223:264:boolean startASR() -> startASR
    272:289:boolean stopASR() -> stopASR
    293:299:int pauseASR() -> pauseASR
    304:310:int resumeASR() -> resumeASR
    318:319:void setOnVoiceCommandListener(com.baidu.navisdk.comapi.voicecommand.OnVoiceCommandListener) -> setOnVoiceCommandListener
    328:331:android.os.Bundle asrGetVoiceASRRegResult() -> asrGetVoiceASRRegResult
    335:348:int asrTriggerRegActionFinish(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegActionFinishResult) -> asrTriggerRegActionFinish
    357:357:int asrTriggerAppStatus(int) -> asrTriggerAppStatus
    367:367:int asrTriggerRecorderStatus(int) -> asrTriggerRecorderStatus
    376:376:int startVoiceRegDecode() -> startVoiceRegDecode
    385:385:int stopVoiceRegDecode() -> stopVoiceRegDecode
    394:398:int voiceASRVerifyLicense() -> voiceASRVerifyLicense
    404:490:void initHandler() -> initHandler
    493:506:void initListener() -> initListener
    509:510:void uninitListener() -> uninitListener
    518:519:void handleNetworkChanged(boolean,boolean) -> handleNetworkChanged
    522:529:void handlePhoneStateChanged(int) -> handlePhoneStateChanged
    532:540:void handleAppStateChanged(int,boolean) -> handleAppStateChanged
    546:552:void cancelResponseTimeoutMsg() -> cancelResponseTimeoutMsg
    558:565:void arrangeResponseTimeoutMsg() -> arrangeResponseTimeoutMsg
    571:584:void onResponseTimeout() -> onResponseTimeout
    588:636:void handleVoiceCommandMsg(int,int,int) -> handleVoiceCommandMsg
    648:864:boolean preHandleVoiceCommand(int,int,int,java.lang.Object) -> preHandleVoiceCommand
    876:1088:boolean defaultHandleVoiceCommand(int,int,int,java.lang.Object) -> defaultHandleVoiceCommand
    1098:1098:int commonVoiceCommandResponse(int,int) -> commonVoiceCommandResponse
    1109:1130:int commonVoiceCommandResponse(int,int,java.lang.String) -> commonVoiceCommandResponse
    1141:1154:int commonVoiceCommandResponse(int,int,android.os.Bundle) -> commonVoiceCommandResponse
    1160:1198:void statVoiceCommand(int) -> statVoiceCommand
    1204:1212:void statVoiceCommandNotUnderstand() -> statVoiceCommandNotUnderstand
    59:59:void access$000(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController) -> access$000
    59:59:boolean access$100(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController) -> access$100
    59:59:boolean access$102(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController,boolean) -> access$102
    59:59:int access$202(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController,int) -> access$202
    59:59:java.util.Set access$300(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController) -> access$300
    59:59:void access$400(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController) -> access$400
    59:59:com.baidu.navisdk.comapi.voicecommand.APPVoiceFuncCallback access$500(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController) -> access$500
    59:59:void access$600(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController,boolean,boolean) -> access$600
    59:59:void access$700(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController,int) -> access$700
    59:59:void access$800(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController,int,int,int) -> access$800
    59:59:void access$900(com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController,int,boolean) -> access$900
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController$1 -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController$1:
    com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController this$0 -> this$0
    419:486:void handleMessage(android.os.Message) -> handleMessage
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController$2 -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController$2:
    com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandController this$0 -> this$0
    498:502:void onAppStateChanged(int,int,int,java.lang.Object) -> onAppStateChanged
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams:
    java.lang.String Key_Bundle_VC_Top_Type -> Key_Bundle_VC_Top_Type
    java.lang.String Key_Bundle_VC_Sub_Type -> Key_Bundle_VC_Sub_Type
    int VC_Response_Timeout -> VC_Response_Timeout
    int MSG_VC_Reponse_Timeout -> MSG_VC_Reponse_Timeout
    java.lang.String Key_VoiceASR_POIKey_Param -> Key_VoiceASR_POIKey_Param
    java.lang.String Key_VoiceASR_Cur_POI_Info -> Key_VoiceASR_Cur_POI_Info
    java.lang.String Key_VoiceASR_Weather_Info -> Key_VoiceASR_Weather_Info
    java.lang.String Key_VoiceASR_Guidance_Info -> Key_VoiceASR_Guidance_Info
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceAPPStatus -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceAPPStatus:
    int Invalid -> Invalid
    int Active -> Active
    int Calling -> Calling
    int BackGround -> BackGround
    int ResignActive -> ResignActive
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceCommandKey -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceCommandKey:
    java.lang.String regStatus -> regStatus
    java.lang.String uIActionType -> uIActionType
    java.lang.String pageActionType -> pageActionType
    java.lang.String POIActionType -> POIActionType
    java.lang.String targetType -> targetType
    java.lang.String actionStatus -> actionStatus
    java.lang.String extraStr -> extraStr
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceGuidanceAction -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceGuidanceAction:
    int Invalid -> Invalid
    int MapDirection -> MapDirection
    int MyLoc -> MyLoc
    int RemainDist -> RemainDist
    int RemainTime -> RemainTime
    int NextGuidance -> NextGuidance
    int CurCarSpeed -> CurCarSpeed
    int CurRoadSpeed -> CurRoadSpeed
    int RoadCondation -> RoadCondation
    int EDog -> EDog
    int SpeakAgain -> SpeakAgain
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoicePOIAction -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoicePOIAction:
    int Invalid -> Invalid
    int SeachChx -> SeachChx
    int Route -> Route
    int SearchName -> SearchName
    int SearchAround -> SearchAround
    int Home -> Home
    int Office -> Office
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoicePageAction -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoicePageAction:
    int Invalid -> Invalid
    int Back -> Back
    int Jump -> Jump
    int Choose -> Choose
    int StartNavi -> StartNavi
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRecorderStatus -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRecorderStatus:
    int Invalid -> Invalid
    int Allow -> Allow
    int NoAllowUser -> NoAllowUser
    int NoVoice -> NoVoice
    int PhoneNoSupport -> PhoneNoSupport
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegActionFinishResult -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegActionFinishResult:
    int regStatus -> regStatus
    int actionStatus -> actionStatus
    android.os.Bundle extras -> extras
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegActionRet -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegActionRet:
    int Invalid -> Invalid
    int FinishSuccess -> FinishSuccess
    int FinishFail -> FinishFail
    int NoSupport -> NoSupport
    int OrgIsEqualCur -> OrgIsEqualCur
    int NoHomePoi -> NoHomePoi
    int NoOffPoi -> NoOffPoi
    int NoPOI -> NoPOI
    int Searching -> Searching
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegDeviceLevel -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegDeviceLevel:
    int Invalid -> Invalid
    int Lowest -> Lowest
    int Low -> Low
    int Normal -> Normal
    int High -> High
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegError -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegError:
    int INVALID -> INVALID
    int NoData -> NoData
    int None -> None
    int TimeOut -> TimeOut
    int CommandError -> CommandError
    int DecodeError -> DecodeError
    int NetError -> NetError
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegMode -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegMode:
    int INVALID -> INVALID
    int None -> None
    int UI -> UI
    int PAGE -> PAGE
    int GUIDANCE -> GUIDANCE
    int SEARCH -> SEARCH
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegNetMode -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegNetMode:
    int Invalid -> Invalid
    int Online -> Online
    int Offline -> Offline
    int OnlinePriority -> OnlinePriority
    int OfflinePriority -> OfflinePriority
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegResult -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegResult:
    int regStatus -> regStatus
    int uiActionType -> uiActionType
    int pageActionType -> pageActionType
    int poiActionType -> poiActionType
    int guidanceActionType -> guidanceActionType
    int targetType -> targetType
    520:520:java.lang.String toString() -> toString
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegRet -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceRegRet:
    int Invalid -> Invalid
    int Fail -> Fail
    int Success -> Success
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceStatusParams -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceStatusParams:
    int WakeUping -> WakeUping
    int BeginDecode -> BeginDecode
    int DecodeSuccess -> DecodeSuccess
    int DecodeFail -> DecodeFail
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceTarget -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceTarget:
    int Invalid -> Invalid
    int None -> None
    int Custom -> Custom
    int Home -> Home
    int Office -> Office
    int RouteDetail -> RouteDetail
    int Tachograph -> Tachograph
    int IllegalQuery -> IllegalQuery
    int TirePressureTest -> TirePressureTest
    int Taxi -> Taxi
    int RoutePlan -> RoutePlan
    int DataDown -> DataDown
    int PersonCenter -> PersonCenter
    int CarLive -> CarLive
    int Setting -> Setting
    int Favorite -> Favorite
    int EDog -> EDog
    int YES -> YES
    int NO -> NO
    int Map -> Map
    int IWillGo -> IWillGo
    int Index1 -> Index1
    int Index2 -> Index2
    int Index3 -> Index3
    int Index4 -> Index4
    int Index5 -> Index5
    int Index6 -> Index6
    int Index7 -> Index7
    int Index8 -> Index8
    int Index9 -> Index9
    int Index10 -> Index10
    int Route1 -> Route1
    int Route2 -> Route2
    int Route3 -> Route3
com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceUIAction -> com.baidu.navisdk.comapi.voicecommand.BNVoiceCommandParams$VoiceUIAction:
    int Invalid -> Invalid
    int Calling -> Calling
    int ZoomOut -> ZoomOut
    int ZoomIn -> ZoomIn
    int VoiceUp -> VoiceUp
    int VoiceDown -> VoiceDown
    int NoVoice -> NoVoice
    int OpenRoadCondation -> OpenRoadCondation
    int CloseRoadCondation -> CloseRoadCondation
    int SafeMode -> SafeMode
    int QuiteMode -> QuiteMode
    int NoVoiceMode -> NoVoiceMode
    int OpenStraightSpeak -> OpenStraightSpeak
    int CloseStraightSpeak -> CloseStraightSpeak
    int OpenSpeed -> OpenSpeed
    int CloseSpeed -> CloseSpeed
    int FullView -> FullView
    int SlaveRoad -> SlaveRoad
    int MyLoc -> MyLoc
    int Compass -> Compass
    int MoveLeft -> MoveLeft
    int MoveRight -> MoveRight
    int MoveUp -> MoveUp
    int MoveDown -> MoveDown
    int ReRoute -> ReRoute
    int NaviMode -> NaviMode
    int AR -> AR
    int HUDMirror -> HUDMirror
    int HUDText -> HUDText
    int North -> North
    int CarFront -> CarFront
    int ChxNightMode -> ChxNightMode
    int ChxDayMode -> ChxDayMode
    int NewerMode -> NewerMode
    int OlderMode -> OlderMode
    int Longwinded -> Longwinded
    int MoreThanWords -> MoreThanWords
    int Quite -> Quite
    int ExitNavi -> ExitNavi
    int ExitApp -> ExitApp
    int WashCar -> WashCar
    int Weather -> Weather
    int Limitline -> Limitline
    int Help -> Help
    int LockPhone -> LockPhone
    int ByeBye -> ByeBye
    int OpenEDogSpeak -> OpenEDogSpeak
    int CloseEDogSpeak -> CloseEDogSpeak
    int OpenSafeDriveSpeak -> OpenSafeDriveSpeak
    int CloseSafeDriveSpeak -> CloseSafeDriveSpeak
    int OutAllView -> OutAllView
    int AutomaticMode -> AutomaticMode
    int DriveMode -> DriveMode
    int MapMode -> MapMode
    int OpenScreenConstant -> OpenScreenConstant
    int CloseScreenConstant -> CloseScreenConstant
    int SearchOnline -> SearchOnline
    int SearchOffline -> SearchOffline
    int RoutePlanOnline -> RoutePlanOnline
    int RoutePlanOffline -> RoutePlanOffline
    int OpenRoadCondationSpeak -> OpenRoadCondationSpeak
    int CloseRoadCondationSpeak -> CloseRoadCondationSpeak
    int OpenOverSpeedSpeak -> OpenOverSpeedSpeak
    int CloseOverSpeedSpeak -> CloseOverSpeedSpeak
    int OpenVoiceHelp -> OpenVoiceHelp
com.baidu.navisdk.comapi.voicecommand.OnVoiceCommandListener -> com.baidu.navisdk.comapi.voicecommand.OnVoiceCommandListener:
    boolean onVoiceCommand(int,int,int,java.lang.Object,boolean) -> onVoiceCommand
com.baidu.navisdk.comapi.voicecommand.OnVoiceStatusListener -> com.baidu.navisdk.comapi.voicecommand.OnVoiceStatusListener:
    int Status_Waiting -> Status_Waiting
    int Status_Listening -> Status_Listening
    int Status_Speaking -> Status_Speaking
    int Status_NotUnderstand -> Status_NotUnderstand
    void onVoiceStatusChanged(int) -> onVoiceStatusChanged
com.baidu.navisdk.comapi.voicecommand.VoiceCommandHelper -> com.baidu.navisdk.comapi.voicecommand.VoiceCommandHelper:
    42:44:boolean MapMoveLeft() -> MapMoveLeft
    52:54:boolean MapMoveRight() -> MapMoveRight
    61:63:boolean MapMoveUp() -> MapMoveUp
    70:72:boolean MapMoveDown() -> MapMoveDown
    82:101:boolean MapMove(int,int) -> MapMove
    106:138:boolean onITSChanged(boolean) -> onITSChanged
    148:157:boolean switchNaviMode() -> switchNaviMode
    161:175:boolean switchAR() -> switchAR
    179:193:boolean switchHUDMirror() -> switchHUDMirror
    197:209:boolean switchHUD() -> switchHUD
    229:229:boolean help() -> help
    234:234:boolean lockPhone() -> lockPhone
com.baidu.navisdk.db.OperatorDBCallback -> com.baidu.navisdk.db.OperatorDBCallback:
com.baidu.navisdk.db.OperatorDBCallback$CalcRouteHistoryCallback -> com.baidu.navisdk.db.OperatorDBCallback$CalcRouteHistoryCallback:
    void onAddDest(com.baidu.navisdk.model.datastruct.RoutePlanNode) -> onAddDest
    void onAddRoute(java.util.ArrayList) -> onAddRoute
    void onAddViaRoute(java.util.ArrayList) -> onAddViaRoute
com.baidu.navisdk.db.OperatorDBCallback$CurRoutePoiDBCallback -> com.baidu.navisdk.db.OperatorDBCallback$CurRoutePoiDBCallback:
    void onRemoveVia(com.baidu.navisdk.model.datastruct.RoutePlanNode) -> onRemoveVia
    void onClear() -> onClear
com.baidu.navisdk.debug.NavSDKDebug -> com.baidu.navisdk.debug.NavSDKDebug:
    boolean sDeveloperMode -> sDeveloperMode
    boolean sLibraryProjectDebug -> sLibraryProjectDebug
    boolean sTrackGuideMode -> sTrackGuideMode
    boolean sSDKMode -> sSDKMode
    boolean sSDKForBaiduMap -> sSDKForBaiduMap
    boolean sAboutSevenClick -> sAboutSevenClick
    boolean sShowDebugToast -> sShowDebugToast
com.baidu.navisdk.jni.control.EnvironmentUtil -> com.baidu.navisdk.jni.control.EnvironmentUtil:
    24:24:java.lang.String getImei() -> getImei
    28:28:java.lang.String getCuid() -> getCuid
    38:38:java.lang.String getAppVersion() -> getAppVersion
    41:41:java.lang.String getSdcardPath() -> getSdcardPath
    45:45:java.lang.String getCachePath() -> getCachePath
    49:49:java.lang.String getOsVersion() -> getOsVersion
    53:56:java.lang.String phonetype() -> phonetype
    60:102:int getsensortype() -> getsensortype
    106:106:int getNetStatus() -> getNetStatus
    111:111:void startSensor() -> startSensor
    115:115:void stopSensor() -> stopSensor
com.baidu.navisdk.jni.jniconst.JNIKey -> com.baidu.navisdk.jni.jniconst.JNIKey:
com.baidu.navisdk.jni.jniconst.JNIKey$NE_DM_DataItem -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_DM_DataItem:
    java.lang.String StructName -> StructName
    java.lang.String DistrictID -> DistrictID
    java.lang.String DistrictName -> DistrictName
    java.lang.String DataSize -> DataSize
    java.lang.String UpDataSize -> UpDataSize
    java.lang.String DownloadSize -> DownloadSize
    java.lang.String UpDownloadSize -> UpDownloadSize
    java.lang.String DataStatus -> DataStatus
    java.lang.String Progress -> Progress
    java.lang.String UpProgress -> UpProgress
com.baidu.navisdk.jni.jniconst.JNIKey$NE_DM_New_APK_Info -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_DM_New_APK_Info:
    java.lang.String StructName -> StructName
    java.lang.String Uptime -> Uptime
    java.lang.String ApkVer -> ApkVer
    java.lang.String ApkSize -> ApkSize
    java.lang.String ApkInfo -> ApkInfo
    java.lang.String Url -> Url
    java.lang.String ApkVersionCode -> ApkVersionCode
    java.lang.String MD5 -> MD5
com.baidu.navisdk.jni.jniconst.JNIKey$NE_DM_UpdateItem -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_DM_UpdateItem:
    java.lang.String StructName -> StructName
    java.lang.String UpdateRpCount -> UpdateRpCount
    java.lang.String UpdatePoiCount -> UpdatePoiCount
com.baidu.navisdk.jni.jniconst.JNIKey$NE_RoadCondition_Item -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_RoadCondition_Item:
    java.lang.String StructName -> StructName
    java.lang.String EndShapeIdx -> EndShapeIdx
    java.lang.String RoadCondition -> RoadCondition
com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_DistrictInfo -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_DistrictInfo:
    java.lang.String StructName -> StructName
    java.lang.String Type -> Type
    java.lang.String ID -> ID
    java.lang.String ProvinceID -> ProvinceID
    java.lang.String CityID -> CityID
    java.lang.String Name -> Name
    java.lang.String CenterPoint -> CenterPoint
    java.lang.String ChildCnt -> ChildCnt
com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_POIInfo -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_POIInfo:
    java.lang.String StructName -> StructName
    java.lang.String ID -> ID
    java.lang.String Type -> Type
    java.lang.String GuidePoint -> GuidePoint
    java.lang.String ViewPoint -> ViewPoint
    java.lang.String DistrictID -> DistrictID
    java.lang.String Weight -> Weight
    java.lang.String Name -> Name
    java.lang.String AliasName -> AliasName
    java.lang.String Distance -> Distance
    java.lang.String PhoneCnt -> PhoneCnt
    java.lang.String PhoneTable -> PhoneTable
    java.lang.String Desc -> Desc
    java.lang.String Streetid -> Streetid
    java.lang.String Uid -> Uid
com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_POI_Telephone -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_POI_Telephone:
    java.lang.String StructName -> StructName
    java.lang.String Phone -> Phone
com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_Point -> com.baidu.navisdk.jni.jniconst.JNIKey$NE_Search_Point:
    java.lang.String StructName -> StructName
    java.lang.String Longitude -> Longitude
    java.lang.String Latitude -> Latitude
com.baidu.navisdk.jni.jniconst.JNIMsgDefine -> com.baidu.navisdk.jni.jniconst.JNIMsgDefine:
    int JNI_CONST_INT_MSG_ID_BASE -> JNI_CONST_INT_MSG_ID_BASE
    int JNI_CONST_INT_MSG_ID_ZOOM_UPDATE -> JNI_CONST_INT_MSG_ID_ZOOM_UPDATE
com.baidu.navisdk.jni.nativeif.JNIBaseMap -> com.baidu.navisdk.jni.nativeif.JNIBaseMap:
    com.baidu.nplatform.comjni.map.basemap.BaseMapCallback mCallback -> mCallback
    21:24:boolean SetMapLayerDataCallback(com.baidu.nplatform.comjni.map.basemap.MapLayerDataInterface) -> SetMapLayerDataCallback
    int SetCallback(java.lang.Object) -> SetCallback
    boolean Locate(int,int) -> Locate
    boolean Move(int,int,int,int) -> Move
    boolean MoveTo(int,int) -> MoveTo
    boolean ZoomIn() -> ZoomIn
    boolean ZoomOut() -> ZoomOut
    boolean Zoom(float) -> Zoom
    boolean ZoomOutByPos(int,int) -> ZoomOutByPos
    boolean ZoomInByPos(int,int) -> ZoomInByPos
    boolean ZoomToBound(java.lang.Object) -> ZoomToBound
    boolean SetLevel(float) -> SetLevel
    float GetZoomLevel() -> GetZoomLevel
    void ZoomToFullView(java.lang.Object) -> ZoomToFullView
    java.lang.Object SelectItem(int,int,int) -> SelectItem
    boolean FocusItem(int,int,boolean) -> FocusItem
    boolean SetAnimationGlobalSwitch(boolean) -> SetAnimationGlobalSwitch
    boolean SetStyleMode(int) -> SetStyleMode
    void SetShowTrackMaxSpeed(boolean) -> SetShowTrackMaxSpeed
    void SetShowTrackOverSpeed(boolean) -> SetShowTrackOverSpeed
    void SetShowTrackRapidAcc(boolean) -> SetShowTrackRapidAcc
    void SetShowTrackBrake(boolean) -> SetShowTrackBrake
    void SetShowTrackCurve(boolean) -> SetShowTrackCurve
    boolean ShowLayer(int,boolean) -> ShowLayer
    boolean ShowLayerByID(int,boolean) -> ShowLayerByID
    boolean UpdateLayer(int) -> UpdateLayer
    boolean UpdateLayerByID(int) -> UpdateLayerByID
    boolean UpdataBaseLayers() -> UpdataBaseLayers
    boolean LayerIsShow(int) -> LayerIsShow
    int AddLayer(int,int,java.lang.String) -> AddLayer
    int RemoveLayer(int) -> RemoveLayer
    boolean ClearLayer(int) -> ClearLayer
    boolean ClearLayerByID(int) -> ClearLayerByID
    boolean SaveScreen(java.lang.String) -> SaveScreen
    java.lang.String ScrPtToGeoPoint(int,int) -> ScrPtToGeoPoint
    boolean GetGeoPosByScreenPos(int,int,int[],int[]) -> GetGeoPosByScreenPos
    boolean GetScreenPosByGeoPos(int,int,int[],int[]) -> GetScreenPosByGeoPos
    boolean ResetImageRes() -> ResetImageRes
    boolean AddPopupData(java.lang.Object) -> AddPopupData
    void AddItemData(java.lang.Object) -> AddItemData
    boolean RemoveItemData(java.lang.Object) -> RemoveItemData
    boolean ResetCompassPosition(int,int,int) -> ResetCompassPosition
    boolean ResetScalePosition(int,int) -> ResetScalePosition
    boolean AnimationTo(int,boolean,int,int,int,int,int) -> AnimationTo
    void GLInit() -> GLInit
    void GLResize(int,int,int,int,int) -> GLResize
    int GLDraw() -> GLDraw
    void UpdateNeedRender(boolean) -> UpdateNeedRender
    boolean ImportVmpMapRecord() -> ImportVmpMapRecord
    boolean RemoveVmpMapRecord(int) -> RemoveVmpMapRecord
    boolean SetMapStatus(java.lang.Object) -> SetMapStatus
    boolean GetMapStatus(java.lang.Object) -> GetMapStatus
    void OnPause() -> OnPause
    void OnResume() -> OnResume
    void ShowTrafficMap(boolean) -> ShowTrafficMap
    void SwitchITSMode(boolean) -> SwitchITSMode
    void SaveCache() -> SaveCache
    void StartMapDataRequest() -> StartMapDataRequest
    void StopMapDataRequest() -> StopMapDataRequest
    boolean SwitchToStreetScapeWithUID(java.lang.String,java.lang.String) -> SwitchToStreetScapeWithUID
    boolean SwitchStreetScapeWithStreedId(java.lang.String) -> SwitchStreetScapeWithStreedId
    boolean GetCurrentStreetInfo(java.lang.Object,java.lang.String) -> GetCurrentStreetInfo
    boolean CancelMapJump() -> CancelMapJump
    java.lang.String GetCurrentStreetId() -> GetCurrentStreetId
    boolean QueryThumbImage(java.lang.String) -> QueryThumbImage
    boolean EnterStreetScapeWaitingMode() -> EnterStreetScapeWaitingMode
    boolean IsInStreepScapeMode() -> IsInStreepScapeMode
    boolean EnterStreetScapeMap() -> EnterStreetScapeMap
    boolean SetStreetPOIUID(java.lang.String) -> SetStreetPOIUID
    boolean GetNearlyObjIDStreet(int,long,long,java.lang.Object,int) -> GetNearlyObjIDStreet
    boolean ExitStreetScapeMap() -> ExitStreetScapeMap
    boolean MouseEvent(int,int,int) -> MouseEvent
    void DragMap(int,int,int,int,long,long) -> DragMap
    boolean SaveScreenToBuffer() -> SaveScreenToBuffer
    boolean GetScreenShot(int,int,int,java.lang.Object) -> GetScreenShot
    boolean GetScreenMask(int,int,int,int,boolean,java.lang.Object) -> GetScreenMask
    boolean SetDrawHouse(boolean) -> SetDrawHouse
    boolean SetCharsetEncodeType(boolean) -> SetCharsetEncodeType
    boolean ReleaseSharedMapData(int,int) -> ReleaseSharedMapData
    boolean UpdateShareMapData(int,int) -> UpdateShareMapData
    boolean ZoomToTrajectory() -> ZoomToTrajectory
    void SetDrawNaviLogo(boolean) -> SetDrawNaviLogo
    void UpdateChosenMultiRouteID(int) -> UpdateChosenMultiRouteID
    int MapProc(int,int,int,int,int,double,double,double,double) -> MapProc
    int CleanAfterDBClick(float,float) -> CleanAfterDBClick
    float GetZoomToBound(java.lang.Object,float,float) -> GetZoomToBound
    void SetEnlargedStatus(boolean) -> SetEnlargedStatus
com.baidu.navisdk.jni.nativeif.JNIGuidanceControl -> com.baidu.navisdk.jni.nativeif.JNIGuidanceControl:
    com.baidu.navisdk.jni.nativeif.JNIGuidanceControl mJNIGuidance -> mJNIGuidance
    int LOCATE_MODE_GPS -> LOCATE_MODE_GPS
    int LOCATE_MODE_ROUTE_DEMO_GPS -> LOCATE_MODE_ROUTE_DEMO_GPS
    int LOCATE_MODE_NEMA_DEMO_GPS -> LOCATE_MODE_NEMA_DEMO_GPS
    int LOCATE_MODE_MANUAL_DEMO_GPS -> LOCATE_MODE_MANUAL_DEMO_GPS
    int NET_STATUS_NO_NET -> NET_STATUS_NO_NET
    int NET_STATUS_WIFI -> NET_STATUS_WIFI
    int NET_STATUS_WWAN -> NET_STATUS_WWAN
    int CONNECT_STATUS_DISCONNECT -> CONNECT_STATUS_DISCONNECT
    int CONNECT_STATUS_CONNECT -> CONNECT_STATUS_CONNECT
    int CONNECT_STATUS_POS -> CONNECT_STATUS_POS
    21:25:com.baidu.navisdk.jni.nativeif.JNIGuidanceControl getInstance() -> getInstance
    boolean SetStartPosNav(com.baidu.navisdk.model.datastruct.RoutePlanNode) -> SetStartPosNav
    boolean GetStartPos(int[],int[]) -> GetStartPos
    boolean SetDestsPosNav(java.util.ArrayList) -> SetDestsPosNav
    boolean GetDestsRemained(int[]) -> GetDestsRemained
    int GetCalcMode() -> GetCalcMode
